Date,Air Quality,Water Pollution,Deforestation
2023-01-01,50,25,0.1
2023-01-02,55,30,0.2
2023-01-03,41.19003351252419,29.68962274770077,0.14302596312952076
2023-01-04,44.94159475046888,31.150084531376905,0.2619244242513418
2023-01-05,55.0148291490503,25.684610617184184,0.09147577709598952
2023-01-06,53.89439021176121,26.81015954652271,0.27414941000343496
2023-01-07,48.08522909022698,27.67290442902017,0.14088664210267404
2023-01-08,66.03885821914956,30.88730546071087,0.10594871085937015
2023-01-09,53.8857696612676,30.74860715425434,0.2948848607215686
2023-01-010,61.28505446546366,25.07311033575956,0.1117143703275321
2023-01-011,66.9739174638095,20.354925881197637,0.21615435911376307
2023-01-012,57.77611507144209,21.641751526084175,0.2973841677663965
2023-01-013,49.27519926219377,22.11308343865439,0.20353123792287653
2023-01-014,48.21325153129558,21.812193551674966,0.08105323268709937
2023-01-015,49.54468780063668,21.283313597868347,0.17519491881577143
2023-01-016,63.1103288052435,21.592325438954884,0.21884402418692867
2023-01-017,44.29738006514098,31.23085893375889,0.19731483069437333
2023-01-018,64.72678215581617,33.934105676887484,0.24698467970218202
2023-01-019,53.43684967356256,23.69422356809951,0.10675616159614455
2023-01-020,49.7875115470225,21.482809320193773,0.15736921206878118
2023-01-021,58.34061429622251,34.88636046609953,0.20306295854444611
2023-01-022,43.85839346008658,26.540645402046017,0.26319946129134675
2023-01-023,45.003352728775525,31.731780201482966,0.13020469924174305
2023-01-024,54.48158474180886,34.030147194320804,0.09840680008800377
2023-01-025,59.724623548299654,34.759951721731625,0.29038464496871447
2023-01-026,52.852304098331324,30.315961707561776,0.06065111272483516
2023-01-027,52.251467841824244,34.01545235613165,0.0659918935068818
2023-01-028,55.31573561966614,26.771407274773686,0.24019997668679138
2023-01-029,48.06653757982049,29.8189568420015,0.14360260055749163
2023-01-030,42.73324378771796,31.34864213750609,0.13344716424051184
2023-01-031,68.54004940658172,24.11148767586418,0.09385882493423577
2023-01-032,45.093161061440526,34.630490850047124,0.11809385165067841
2023-01-033,55.230252936098,33.2801219509188,0.07769368739045922
2023-01-034,60.58597266667353,26.739016168710883,0.21108955046134903
2023-01-035,49.09957473896165,31.534586753189963,0.29993941012104036
2023-01-036,40.40544469984417,34.658440721772784,0.25367449306663475
2023-01-037,52.93809347745233,20.487355157205254,0.24501622811145657
2023-01-038,47.3114495104608,20.480428325371832,0.08823465248832603
2023-01-039,55.30939580747952,23.234131902601426,0.20465764705148015
2023-01-040,48.37951019401592,20.61166748232248,0.2012528744469072
2023-01-041,50.332821637208454,34.87613725037943,0.2141300378580268
2023-01-042,67.1847575775154,22.58715786352639,0.21942443122442334
2023-01-043,66.95045184515907,33.04999904599829,0.1665697293124455
2023-01-044,59.72198913996837,27.51083799522352,0.052430820137815956
2023-01-045,60.21863171614271,28.12208447493461,0.178845713545567
2023-01-046,55.274076617707536,24.20558617553724,0.2589073182020532
2023-01-047,49.69942272412173,21.44441875911494,0.15690226853827705
2023-01-048,41.027743812901114,22.256852614111896,0.18645881808956488
2023-01-049,62.260270870977024,29.03719046008369,0.1830643643216459
2023-01-050,46.19979750994682,20.006084290572083,0.1281950731635274
2023-01-051,46.29118820283021,20.380815465597266,0.2809898714311734
2023-01-052,66.29900093580105,34.51018276143012,0.2030833923089445
2023-01-053,67.61858728949713,28.334802904550564,0.12131983798834374
2023-01-054,56.702696618189776,32.969065733208794,0.16371795388979687
2023-01-055,61.889563524349924,24.375611209696032,0.08867818806054982
2023-01-056,69.9268945686386,32.70248469286061,0.20509681245125377
2023-01-057,53.67896810115826,25.85497167060932,0.12576667191505742
2023-01-058,68.03710745110368,25.315840058681758,0.2319988158833513
2023-01-059,69.5644624496956,31.10789334894944,0.14985822917039365
2023-01-060,64.62711804123282,26.746335349246728,0.10438866554417121
2023-01-061,52.91119017584126,29.561571511006072,0.06529458889786711
2023-01-062,54.292684614950986,22.68504457737785,0.20787279679057724
2023-01-063,58.315170346219894,28.105996943764058,0.17353437204729483
2023-01-064,69.0965821258263,23.427547939560117,0.23520083022029514
2023-01-065,46.01785976119578,25.672192572117034,0.14239858644436204
2023-01-066,41.71276002542214,31.634760081354706,0.24171997361178765
2023-01-067,51.9163628941448,32.482236668332554,0.21109968050824113
2023-01-068,40.88593433930933,25.536278274535277,0.19418505331598312
2023-01-069,57.80426506617515,30.8084338710252,0.1974288301882957
2023-01-070,51.03639621248172,31.27689623219659,0.07599680201814939
2023-01-071,56.272917851298,33.519627922871805,0.09116657908431543
2023-01-072,69.00413832172956,25.860526197359384,0.06944690563340662
2023-01-073,53.007588458675315,26.95983500588341,0.14844715333717584
2023-01-074,52.47536051972844,34.76236130329758,0.05474677104678967
2023-01-075,57.879466169717944,24.58383883896498,0.2545187647907561
2023-01-076,60.48171380338882,25.242716196377575,0.09132403656985073
2023-01-077,40.77320691745921,20.84920938592543,0.12922048889611554
2023-01-078,69.06442421167299,25.964481187511147,0.13401295484275016
2023-01-079,62.550568139284216,31.287896915011615,0.189985622569378
2023-01-080,47.122133434521444,34.785320967671865,0.2290182468963578
2023-01-081,69.40602547693398,21.51755208555749,0.21904795965356333
2023-01-082,61.280771413530076,34.41539498625155,0.06882726039405203
2023-01-083,44.78897734122831,25.110510436373485,0.19737829426081555
2023-01-084,43.08216170357615,21.605668753929805,0.17644883482600743
2023-01-085,43.94914749960469,33.42631424479659,0.16989836090310362
2023-01-086,57.44864055431637,26.255999253976807,0.09103871483147592
2023-01-087,48.955794856949964,27.59676648882932,0.056667504730936
2023-01-088,51.38618852544394,24.447683173385208,0.1470762725753928
2023-01-089,59.89413922002057,27.69827104959152,0.15284569424418426
2023-01-090,43.88403184309682,26.92697338628539,0.22572951176485945
2023-01-091,58.39479088317792,32.38218640493067,0.25313216964838725
2023-01-092,43.615844659368584,29.30976879279028,0.0869675948016032
2023-01-093,41.67919806380064,34.568893826044224,0.24044834552602368
2023-01-094,63.92999876105185,34.50561976630898,0.07005472910340606
2023-01-095,41.48953914357557,33.102807642197604,0.14440289027567477
2023-01-096,45.80657052359957,26.922304901380105,0.24437481832437685
2023-01-097,41.98955687868034,21.66388259123709,0.07210562963736152
2023-01-098,40.97826992935344,27.115258472332787,0.08526055524996363
2023-01-099,58.86031265068833,28.818146988557878,0.28528411975942225
2023-01-0100,44.81065985450724,23.923152416316434,0.2698543847308891
2023-01-0101,54.897368224848094,23.84720242288516,0.07722700382376806
2023-01-0102,61.89957926235669,33.05289286426243,0.06285310057283129
2023-01-0103,51.40073428529179,31.066779785879298,0.21617679162142223
2023-01-0104,47.18392029892898,22.794128324119775,0.2066317591776725
2023-01-0105,48.03607284745419,21.8192952458275,0.09906038842104876
2023-01-0106,69.63484654958438,31.300173458822425,0.14779782301325628
2023-01-0107,67.49551977991884,20.779649703181693,0.1781989112123144
2023-01-0108,57.855442810368324,20.74468983322017,0.24613219566483707
2023-01-0109,66.50932125967438,20.665390763245625,0.21605083538558073
2023-01-0110,64.36306359687583,31.637315415206082,0.2816178486335696
2023-01-0111,60.48358881709075,29.068983179456225,0.06158352949534275
2023-01-0112,54.236591006980014,32.938983770450236,0.14513586288575864
2023-01-0113,41.52648529669229,32.142787045021606,0.25741199765259254
2023-01-0114,56.60570310469663,32.38723154925934,0.0652758009487182
2023-01-0115,45.686778414256445,32.30077331743127,0.13308788948386363
2023-01-0116,54.264768329252654,27.538550638502727,0.18645921849957903
2023-01-0117,62.047324591993686,32.01767707406914,0.16777957305797608
2023-01-0118,43.9335542741826,33.770655329161805,0.24967282416782705
